time,method,x,y,temperature
45.0,explicit,0.14285714285714285,0.2857142857142857,0.15949882836832374
45.0,explicit,0.14285714285714285,0.3571428571428571,0.19716586197920014
45.0,explicit,0.14285714285714285,0.42857142857142855,0.2268861430486676
45.0,explicit,0.14285714285714285,0.5,0.2390931480454645
45.0,explicit,0.14285714285714285,0.5714285714285714,0.22688614304866764
45.0,explicit,0.14285714285714285,0.6428571428571428,0.1971658619792002
45.0,explicit,0.14285714285714285,0.7142857142857142,0.15949882836832377
45.0,explicit,0.14285714285714285,0.7857142857142857,0.11887823054820261
45.0,explicit,0.14285714285714285,0.8571428571428571,0.07670087260740095
45.0,explicit,0.14285714285714285,0.9285714285714285,0.03611946528873989
45.0,explicit,0.14285714285714285,1.0,0.08219025043752239
45.0,explicit,0.21428571428571427,0.0,0.08219025043752239
45.0,explicit,0.21428571428571427,0.07142857142857142,0.057235385007895906
45.0,explicit,0.21428571428571427,0.14285714285714285,0.11887823054820258
45.0,explicit,0.21428571428571427,0.21428571428571427,0.1816135558578834
45.0,explicit,0.21428571428571427,0.2857142857142857,0.24226676721748633
45.0,explicit,0.21428571428571427,0.3571428571428571,0.2986628858110854
45.0,explicit,0.21428571428571427,0.42857142857142855,0.3431896148448605
45.0,explicit,0.21428571428571427,0.5,0.3614798522288459
45.0,explicit,0.21428571428571427,0.5714285714285714,0.3431896148448605
45.0,explicit,0.21428571428571427,0.6428571428571428,0.29866288581108547
45.0,explicit,0.21428571428571427,0.7142857142857142,0.24226676721748636
45.0,explicit,0.21428571428571427,0.7857142857142857,0.18161355585788344
45.0,explicit,0.21428571428571427,0.8571428571428571,0.11887823054820262
45.0,explicit,0.21428571428571427,0.9285714285714285,0.05723538500789594
45.0,explicit,0.21428571428571427,1.0,0.08219025043752239
45.0,explicit,0.2857142857142857,0.0,0.08219025043752239
45.0,explicit,0.2857142857142857,0.07142857142857142,0.07762431412292989
45.0,explicit,0.2857142857142857,0.14285714285714285,0.15949882836832374
45.0,explicit,0.2857142857142857,0.21428571428571427,0.24226676721748633
45.0,explicit,0.2857142857142857,0.2857142857142857,0.32259872887709024
45.0,explicit,0.2857142857142857,0.3571428571428571,0.3974338812285059
45.0,explicit,0.2857142857142857,0.42857142857142855,0.456542432077779
45.0,explicit,0.2857142857142857,0.5,0.48082318508989336
45.0,explicit,0.2857142857142857,0.5714285714285714,0.456542432077779
45.0,explicit,0.2857142857142857,0.6428571428571428,0.397433881228506
45.0,explicit,0.2857142857142857,0.7142857142857142,0.32259872887709035
45.0,explicit,0.2857142857142857,0.7857142857142857,0.24226676721748638
45.0,explicit,0.2857142857142857,0.8571428571428571,0.1594988283683238
45.0,explicit,0.2857142857142857,0.9285714285714285,0.07762431412292993
45.0,explicit,0.2857142857142857,1.0,0.08219025043752239
45.0,explicit,0.3571428571428571,0.0,0.08219025043752239
45.0,explicit,0.3571428571428571,0.07142857142857142,0.0964802638710117
45.0,explicit,0.3571428571428571,0.14285714285714285,0.19716586197920014
45.0,explicit,0.3571428571428571,0.21428571428571427,0.2986628858110854
45.0,explicit,0.3571428571428571,0.2857142857142857,0.3974338812285059
45.0,explicit,0.3571428571428571,0.3571428571428571,0.48955337412120814
45.0,explicit,0.3571428571428571,0.42857142857142855,0.5623282104581437
45.0,explicit,0.3571428571428571,0.5,0.5922214804364222
45.0,explicit,0.3571428571428571,0.5714285714285714,0.5623282104581437
45.0,explicit,0.3571428571428571,0.6428571428571428,0.48955337412120825
45.0,explicit,0.3571428571428571,0.7142857142857142,0.39743388122850604
45.0,explicit,0.3571428571428571,0.7857142857142857,0.2986628858110855
45.0,explicit,0.3571428571428571,0.8571428571428571,0.19716586197920022
45.0,explicit,0.3571428571428571,0.9285714285714285,0.09648026387101175
45.0,explicit,0.3571428571428571,1.0,0.08219025043752239
45.0,explicit,0.42857142857142855,0.0,0.08219025043752239
45.0,explicit,0.42857142857142855,0.07142857142857142,0.11134668466325048
45.0,explicit,0.42857142857142855,0.14285714285714285,0.2268861430486676
45.0,explicit,0.42857142857142855,0.21428571428571427,0.3431896148448605
45.0,explicit,0.42857142857142855,0.2857142857142857,0.456542432077779
45.0,explicit,0.42857142857142855,0.3571428571428571,0.5623282104581437
45.0,explicit,0.42857142857142855,0.42857142857142855,0.6459034417704921
45.0,explicit,0.42857142857142855,0.5,0.6802293779352122
45.0,explicit,0.42857142857142855,0.5714285714285714,0.6459034417704922
45.0,explicit,0.42857142857142855,0.6428571428571428,0.5623282104581439
45.0,explicit,0.42857142857142855,0.7142857142857142,0.4565424320777791
45.0,explicit,0.42857142857142855,0.7857142857142857,0.3431896148448606
45.0,explicit,0.42857142857142855,0.8571428571428571,0.2268861430486677
45.0,explicit,0.42857142857142855,0.9285714285714285,0.11134668466325055
45.0,explicit,0.42857142857142855,1.0,0.08219025043752239
45.0,explicit,0.5,0.0,0.08219025043752239
45.0,explicit,0.5,0.07142857142857142,0.11745192821769676
45.0,explicit,0.5,0.14285714285714285,0.2390931480454645
45.0,explicit,0.5,0.21428571428571427,0.36147985222884593
45.0,explicit,0.5,0.2857142857142857,0.48082318508989336
45.0,explicit,0.5,0.3571428571428571,0.5922214804364222
45.0,explicit,0.5,0.42857142857142855,0.6802293779352122
45.0,explicit,0.5,0.5,0.7163730057642321
45.0,explicit,0.5,0.5714285714285714,0.6802293779352123
45.0,explicit,0.5,0.6428571428571428,0.5922214804364223
45.0,explicit,0.5,0.7142857142857142,0.4808231850898935
45.0,explicit,0.5,0.7857142857142857,0.36147985222884604
45.0,explicit,0.5,0.8571428571428571,0.23909314804546458
45.0,explicit,0.5,0.9285714285714285,0.11745192821769682
45.0,explicit,0.5,1.0,0.08219025043752239
45.0,explicit,0.5714285714285714,0.0,0.08219025043752239
45.0,explicit,0.5714285714285714,0.07142857142857142,0.1113466846632505
45.0,explicit,0.5714285714285714,0.14285714285714285,0.22688614304866764
45.0,explicit,0.5714285714285714,0.21428571428571427,0.3431896148448605
45.0,explicit,0.5714285714285714,0.2857142857142857,0.456542432077779
45.0,explicit,0.5714285714285714,0.3571428571428571,0.5623282104581437
45.0,explicit,0.5714285714285714,0.42857142857142855,0.6459034417704922
45.0,explicit,0.5714285714285714,0.5,0.6802293779352123
45.0,explicit,0.5714285714285714,0.5714285714285714,0.6459034417704923
45.0,explicit,0.5714285714285714,0.6428571428571428,0.562328210458144
45.0,explicit,0.5714285714285714,0.7142857142857142,0.4565424320777792
45.0,explicit,0.5714285714285714,0.7857142857142857,0.3431896148448606
45.0,explicit,0.5714285714285714,0.8571428571428571,0.2268861430486677
45.0,explicit,0.5714285714285714,0.9285714285714285,0.11134668466325055
45.0,explicit,0.5714285714285714,1.0,0.08219025043752239
45.0,explicit,0.6428571428571428,0.0,0.08219025043752239
45.0,explicit,0.6428571428571428,0.07142857142857142,0.09648026387101172
45.0,explicit,0.6428571428571428,0.14285714285714285,0.1971658619792002
45.0,explicit,0.6428571428571428,0.21428571428571427,0.29866288581108547
45.0,explicit,0.6428571428571428,0.2857142857142857,0.397433881228506
45.0,explicit,0.6428571428571428,0.3571428571428571,0.48955337412120825
45.0,explicit,0.6428571428571428,0.42857142857142855,0.5623282104581439
45.0,explicit,0.6428571428571428,0.5,0.5922214804364223
45.0,explicit,0.6428571428571428,0.5714285714285714,0.562328210458144
45.0,explicit,0.6428571428571428,0.6428571428571428,0.48955337412120836
45.0,explicit,0.6428571428571428,0.7142857142857142,0.39743388122850615
45.0,explicit,0.6428571428571428,0.7857142857142857,0.2986628858110856
45.0,explicit,0.6428571428571428,0.8571428571428571,0.19716586197920025
45.0,explicit,0.6428571428571428,0.9285714285714285,0.09648026387101177
45.0,explicit,0.6428571428571428,1.0,0.08219025043752239
45.0,explicit,0.7142857142857142,0.0,0.08219025043752239
45.0,explicit,0.7142857142857142,0.07142857142857142,0.0776243141229299
45.0,explicit,0.7142857142857142,0.14285714285714285,0.15949882836832377
45.0,explicit,0.7142857142857142,0.21428571428571427,0.24226676721748636
45.0,explicit,0.7142857142857142,0.2857142857142857,0.32259872887709035
45.0,explicit,0.7142857142857142,0.3571428571428571,0.39743388122850604
45.0,explicit,0.7142857142857142,0.42857142857142855,0.4565424320777791
45.0,explicit,0.7142857142857142,0.5,0.4808231850898935
45.0,explicit,0.7142857142857142,0.5714285714285714,0.4565424320777792
45.0,explicit,0.7142857142857142,0.6428571428571428,0.39743388122850615
45.0,explicit,0.7142857142857142,0.7142857142857142,0.32259872887709046
45.0,explicit,0.7142857142857142,0.7857142857142857,0.24226676721748644
45.0,explicit,0.7142857142857142,0.8571428571428571,0.15949882836832385
45.0,explicit,0.7142857142857142,0.9285714285714285,0.07762431412292994
45.0,explicit,0.7142857142857142,1.0,0.08219025043752239
45.0,explicit,0.7857142857142857,0.0,0.08219025043752239
45.0,explicit,0.7857142857142857,0.07142857142857142,0.05723538500789592
45.0,explicit,0.7857142857142857,0.14285714285714285,0.11887823054820261
45.0,explicit,0.7857142857142857,0.21428571428571427,0.18161355585788344
45.0,explicit,0.7857142857142857,0.2857142857142857,0.24226676721748638
45.0,explicit,0.7857142857142857,0.3571428571428571,0.2986628858110855
45.0,explicit,0.7857142857142857,0.42857142857142855,0.3431896148448606
45.0,explicit,0.7857142857142857,0.5,0.36147985222884604
45.0,explicit,0.7857142857142857,0.5714285714285714,0.3431896148448606
45.0,explicit,0.7857142857142857,0.6428571428571428,0.2986628858110856
45.0,explicit,0.7857142857142857,0.7142857142857142,0.24226676721748644
45.0,explicit,0.7857142857142857,0.7857142857142857,0.18161355585788347
45.0,explicit,0.7857142857142857,0.8571428571428571,0.11887823054820264
45.0,explicit,0.7857142857142857,0.9285714285714285,0.05723538500789594
45.0,explicit,0.7857142857142857,1.0,0.08219025043752239
45.0,explicit,0.8571428571428571,0.0,0.08219025043752239
45.0,explicit,0.8571428571428571,0.07142857142857142,0.03611946528873988
45.0,explicit,0.8571428571428571,0.14285714285714285,0.07670087260740095
45.0,explicit,0.8571428571428571,0.21428571428571427,0.11887823054820262
45.0,explicit,0.8571428571428571,0.2857142857142857,0.1594988283683238
45.0,explicit,0.8571428571428571,0.3571428571428571,0.19716586197920022
45.0,explicit,0.8571428571428571,0.42857142857142855,0.2268861430486677
45.0,explicit,0.8571428571428571,0.5,0.23909314804546458
45.0,explicit,0.8571428571428571,0.5714285714285714,0.22688614304866772
45.0,explicit,0.8571428571428571,0.6428571428571428,0.19716586197920027
45.0,explicit,0.8571428571428571,0.7142857142857142,0.15949882836832385
45.0,explicit,0.8571428571428571,0.7857142857142857,0.11887823054820264
45.0,explicit,0.8571428571428571,0.8571428571428571,0.07670087260740098
45.0,explicit,0.8571428571428571,0.9285714285714285,0.0361194652887399
45.0,explicit,0.8571428571428571,1.0,0.08219025043752239
45.0,explicit,0.9285714285714285,0.0,0.08219025043752239
45.0,explicit,0.9285714285714285,0.07142857142857142,0.016842608748710866
45.0,explicit,0.9285714285714285,0.14285714285714285,0.03611946528873991
45.0,explicit,0.9285714285714285,0.21428571428571427,0.05723538500789594
45.0,explicit,0.9285714285714285,0.2857142857142857,0.07762431412292993
45.0,explicit,0.9285714285714285,0.3571428571428571,0.09648026387101175
45.0,explicit,0.9285714285714285,0.42857142857142855,0.11134668466325055
45.0,explicit,0.9285714285714285,0.5,0.11745192821769683
45.0,explicit,0.9285714285714285,0.5714285714285714,0.11134668466325057
45.0,explicit,0.9285714285714285,0.6428571428571428,0.09648026387101177
45.0,explicit,0.9285714285714285,0.7142857142857142,0.07762431412292994
45.0,explicit,0.9285714285714285,0.7857142857142857,0.05723538500789595
45.0,explicit,0.9285714285714285,0.8571428571428571,0.03611946528873992
45.0,explicit,0.9285714285714285,0.9285714285714285,0.016842608748710873
45.0,explicit,0.9285714285714285,1.0,0.08219025043752239
45.0,explicit,1.0,0.0,0.08219025043752239
45.0,explicit,1.0,0.07142857142857142,0.08219025043752239
45.0,explicit,1.0,0.14285714285714285,0.08219025043752239
45.0,explicit,1.0,0.21428571428571427,0.08219025043752239
45.0,explicit,1.0,0.2857142857142857,0.08219025043752239
45.0,explicit,1.0,0.3571428571428571,0.08219025043752239
45.0,explicit,1.0,0.42857142857142855,0.08219025043752239
45.0,explicit,1.0,0.5,0.08219025043752239
45.0,explicit,1.0,0.5714285714285714,0.08219025043752239
45.0,explicit,1.0,0.6428571428571428,0.08219025043752239
45.0,explicit,1.0,0.7142857142857142,0.08219025043752239
45.0,explicit,1.0,0.7857142857142857,0.08219025043752239
45.0,explicit,1.0,0.8571428571428571,0.08219025043752239
45.0,explicit,1.0,0.9285714285714285,0.08219025043752239
45.0,explicit,1.0,1.0,0.08219025043752239
46.0,explicit,0.0,0.0,-0.029900735046586746
46.0,explicit,0.0,0.07142857142857142,-0.029900735046586746
46.0,explicit,0.0,0.14285714285714285,-0.029900735046586746
46.0,explicit,0.0,0.21428571428571427,-0.029900735046586746
46.0,explicit,0.0,0.2857142857142857,-0.029900735046586746
46.0,explicit,0.0,0.3571428571428571,-0.029900735046586746
46.0,explicit,0.0,0.42857142857142855,-0.029900735046586746
46.0,explicit,0.0,0.5,-0.029900735046586746
46.0,explicit,0.0,0.5714285714285714,-0.029900735046586746
46.0,explicit,0.0,0.6428571428571428,-0.029900735046586746
46.0,explicit,0.0,0.7142857142857142,-0.029900735046586746
46.0,explicit,0.0,0.7857142857142857,-0.029900735046586746
46.0,explicit,0.0,0.8571428571428571,-0.029900735046586746
46.0,explicit,0.0,0.9285714285714285,-0.029900735046586746
46.0,explicit,0.0,1.0,-0.029900735046586746
46.0,explicit,0.07142857142857142,0.0,-0.029900735046586746
46.0,explicit,0.07142857142857142,0.07142857142857142,0.019371496192021217
46.0,explicit,0.07142857142857142,0.14285714285714285,0.037518749123131793
46.0,explicit,0.07142857142857142,0.21428571428571427,0.05854885766751251
46.0,explicit,0.07142857142857142,0.2857142857142857,0.07891086940351541
46.0,explicit,0.07142857142857142,0.3571428571428571,0.09769816047581538
46.0,explicit,0.07142857142857142,0.42857142857142855,0.11243422679150518
46.0,explicit,0.07142857142857142,0.5,0.11844595244335397
46.0,explicit,0.07142857142857142,0.5714285714285714,0.11243422679150519
46.0,explicit,0.07142857142857142,0.6428571428571428,0.09769816047581541
46.0,explicit,0.07142857142857142,0.7142857142857142,0.07891086940351544
46.0,explicit,0.07142857142857142,0.7857142857142857,0.058548857667512534
46.0,explicit,0.07142857142857142,0.8571428571428571,0.03751874912313181
46.0,explicit,0.07142857142857142,0.9285714285714285,0.019371496192021227
46.0,explicit,0.07142857142857142,1.0,-0.029900735046586746
46.0,explicit,0.14285714285714285,0.0,-0.029900735046586746
46.0,explicit,0.14285714285714285,0.07142857142857142,0.03751874912313177
46.0,explicit,0.14285714285714285,0.14285714285714285,0.0768189056530977
46.0,explicit,0.14285714285714285,0.21428571428571427,0.11888139647959016
46.0,explicit,0.14285714285714285,0.2857142857142857,0.15945719395111693
46.0,explicit,0.14285714285714285,0.3571428571428571,0.1969849888313744
46.0,explicit,0.14285714285714285,0.42857142857142855,0.22644330459804785
46.0,explicit,0.14285714285714285,0.5,0.23846289389995556
46.0,explicit,0.14285714285714285,0.5714285714285714,0.22644330459804787
46.0,explicit,0.14285714285714285,0.6428571428571428,0.19698498883137447
46.0,explicit,0.14285714285714285,0.7142857142857142,0.15945719395111696
46.0,explicit,0.14285714285714285,0.7857142857142857,0.11888139647959019
46.0,explicit,0.14285714285714285,0.8571428571428571,0.07681890565309772
46.0,explicit,0.14285714285714285,0.9285714285714285,0.037518749123131793
46.0,explicit,0.14285714285714285,1.0,-0.029900735046586746
46.0,explicit,0.21428571428571427,0.0,-0.029900735046586746
46.0,explicit,0.21428571428571427,0.07142857142857142,0.058548857667512506
46.0,explicit,0.21428571428571427,0.14285714285714285,0.11888139647959016
46.0,explicit,0.21428571428571427,0.21428571428571427,0.18149995063014557
46.0,explicit,0.21428571428571427,0.2857142857142857,0.24208252094938484
46.0,explicit,0.21428571428571427,0.3571428571428571,0.2982618508536785
46.0,explicit,0.21428571428571427,0.42857142857142855,0.3423909103328965
46.0,explicit,0.21428571428571427,0.5,0.3603984263508619
46.0,explicit,0.21428571428571427,0.5714285714285714,0.3423909103328965
46.0,explicit,0.21428571428571427,0.6428571428571428,0.29826185085367857
46.0,explicit,0.21428571428571427,0.7142857142857142,0.24208252094938487
46.0,explicit,0.21428571428571427,0.7857142857142857,0.1814999506301456
46.0,explicit,0.21428571428571427,0.8571428571428571,0.1188813964795902
46.0,explicit,0.21428571428571427,0.9285714285714285,0.05854885766751254
46.0,explicit,0.21428571428571427,1.0,-0.029900735046586746
46.0,explicit,0.2857142857142857,0.0,-0.029900735046586746
46.0,explicit,0.2857142857142857,0.07142857142857142,0.07891086940351542
46.0,explicit,0.2857142857142857,0.14285714285714285,0.15945719395111693
46.0,explicit,0.2857142857142857,0.21428571428571427,0.24208252094938484
46.0,explicit,0.2857142857142857,0.2857142857142857,0.32229499348910523
46.0,explicit,0.2857142857142857,0.3571428571428571,0.396817801299441
46.0,explicit,0.2857142857142857,0.42857142857142855,0.4553807057799699
46.0,explicit,0.2857142857142857,0.5,0.47927911485035457
46.0,explicit,0.2857142857142857,0.5714285714285714,0.4553807057799699
46.0,explicit,0.2857142857142857,0.6428571428571428,0.39681780129944105
46.0,explicit,0.2857142857142857,0.7142857142857142,0.32229499348910534
46.0,explicit,0.2857142857142857,0.7857142857142857,0.2420825209493849
46.0,explicit,0.2857142857142857,0.8571428571428571,0.159457193951117
46.0,explicit,0.2857142857142857,0.9285714285714285,0.07891086940351547
46.0,explicit,0.2857142857142857,1.0,-0.029900735046586746
46.0,explicit,0.3571428571428571,0.0,-0.029900735046586746
46.0,explicit,0.3571428571428571,0.07142857142857142,0.09769816047581538
46.0,explicit,0.3571428571428571,0.14285714285714285,0.1969849888313744
46.0,explicit,0.3571428571428571,0.21428571428571427,0.2982618508536785
46.0,explicit,0.3571428571428571,0.2857142857142857,0.396817801299441
46.0,explicit,0.3571428571428571,0.3571428571428571,0.4884900174725738
46.0,explicit,0.3571428571428571,0.42857142857142855,0.56054510468359
46.0,explicit,0.3571428571428571,0.5,0.5899483211948493
46.0,explicit,0.3571428571428571,0.5714285714285714,0.56054510468359
46.0,explicit,0.3571428571428571,0.6428571428571428,0.4884900174725739
46.0,explicit,0.3571428571428571,0.7142857142857142,0.3968178012994411
46.0,explicit,0.3571428571428571,0.7857142857142857,0.2982618508536786
46.0,explicit,0.3571428571428571,0.8571428571428571,0.1969849888313745
46.0,explicit,0.3571428571428571,0.9285714285714285,0.09769816047581542
46.0,explicit,0.3571428571428571,1.0,-0.029900735046586746
46.0,explicit,0.42857142857142855,0.0,-0.029900735046586746
46.0,explicit,0.42857142857142855,0.07142857142857142,0.11243422679150518
46.0,explicit,0.42857142857142855,0.14285714285714285,0.22644330459804785
46.0,explicit,0.42857142857142855,0.21428571428571427,0.3423909103328965
46.0,explicit,0.42857142857142855,0.2857142857142857,0.4553807057799699
46.0,explicit,0.42857142857142855,0.3571428571428571,0.56054510468359
46.0,explicit,0.42857142857142855,0.42857142857142855,0.6432101626312767
46.0,explicit,0.42857142857142855,0.5,0.6769395871333523
46.0,explicit,0.42857142857142855,0.5714285714285714,0.6432101626312768
46.0,explicit,0.42857142857142855,0.6428571428571428,0.5605451046835901
46.0,explicit,0.42857142857142855,0.7142857142857142,0.45538070577997003
46.0,explicit,0.42857142857142855,0.7857142857142857,0.3423909103328966
46.0,explicit,0.42857142857142855,0.8571428571428571,0.22644330459804793
46.0,explicit,0.42857142857142855,0.9285714285714285,0.11243422679150525
46.0,explicit,0.42857142857142855,1.0,-0.029900735046586746
46.0,explicit,0.5,0.0,-0.029900735046586746
46.0,explicit,0.5,0.07142857142857142,0.11844595244335397
46.0,explicit,0.5,0.14285714285714285,0.23846289389995556
46.0,explicit,0.5,0.21428571428571427,0.36039842635086194
46.0,explicit,0.5,0.2857142857142857,0.47927911485035457
46.0,explicit,0.5,0.3571428571428571,0.5899483211948493
46.0,explicit,0.5,0.42857142857142855,0.6769395871333523
46.0,explicit,0.5,0.5,0.7124316332451552
46.0,explicit,0.5,0.5714285714285714,0.6769395871333524
46.0,explicit,0.5,0.6428571428571428,0.5899483211948494
46.0,explicit,0.5,0.7142857142857142,0.47927911485035474
46.0,explicit,0.5,0.7857142857142857,0.36039842635086206
46.0,explicit,0.5,0.8571428571428571,0.23846289389995565
46.0,explicit,0.5,0.9285714285714285,0.11844595244335403
46.0,explicit,0.5,1.0,-0.029900735046586746
46.0,explicit,0.5714285714285714,0.0,-0.029900735046586746
46.0,explicit,0.5714285714285714,0.07142857142857142,0.11243422679150519
46.0,explicit,0.5714285714285714,0.14285714285714285,0.22644330459804787
46.0,explicit,0.5714285714285714,0.21428571428571427,0.3423909103328965
46.0,explicit,0.5714285714285714,0.2857142857142857,0.4553807057799699
46.0,explicit,0.5714285714285714,0.3571428571428571,0.56054510468359
46.0,explicit,0.5714285714285714,0.42857142857142855,0.6432101626312768
46.0,explicit,0.5714285714285714,0.5,0.6769395871333524
46.0,explicit,0.5714285714285714,0.5714285714285714,0.643210162631277
46.0,explicit,0.5714285714285714,0.6428571428571428,0.5605451046835902
46.0,explicit,0.5714285714285714,0.7142857142857142,0.45538070577997014
46.0,explicit,0.5714285714285714,0.7857142857142857,0.3423909103328966
46.0,explicit,0.5714285714285714,0.8571428571428571,0.22644330459804793
46.0,explicit,0.5714285714285714,0.9285714285714285,0.11243422679150525
46.0,explicit,0.5714285714285714,1.0,-0.029900735046586746
46.0,explicit,0.6428571428571428,0.0,-0.029900735046586746
46.0,explicit,0.6428571428571428,0.07142857142857142,0.0976981604758154
46.0,explicit,0.6428571428571428,0.14285714285714285,0.19698498883137447
46.0,explicit,0.6428571428571428,0.21428571428571427,0.29826185085367857
46.0,explicit,0.6428571428571428,0.2857142857142857,0.39681780129944105
46.0,explicit,0.6428571428571428,0.3571428571428571,0.4884900174725739
46.0,explicit,0.6428571428571428,0.42857142857142855,0.5605451046835901
46.0,explicit,0.6428571428571428,0.5,0.5899483211948494
46.0,explicit,0.6428571428571428,0.5714285714285714,0.5605451046835902
46.0,explicit,0.6428571428571428,0.6428571428571428,0.48849001747257403
46.0,explicit,0.6428571428571428,0.7142857142857142,0.3968178012994412
46.0,explicit,0.6428571428571428,0.7857142857142857,0.2982618508536787
46.0,explicit,0.6428571428571428,0.8571428571428571,0.19698498883137452
46.0,explicit,0.6428571428571428,0.9285714285714285,0.09769816047581545
46.0,explicit,0.6428571428571428,1.0,-0.029900735046586746
46.0,explicit,0.7142857142857142,0.0,-0.029900735046586746
46.0,explicit,0.7142857142857142,0.07142857142857142,0.07891086940351544
46.0,explicit,0.7142857142857142,0.14285714285714285,0.15945719395111696
46.0,explicit,0.7142857142857142,0.21428571428571427,0.24208252094938487
46.0,explicit,0.7142857142857142,0.2857142857142857,0.32229499348910534
46.0,explicit,0.7142857142857142,0.3571428571428571,0.3968178012994411
46.0,explicit,0.7142857142857142,0.42857142857142855,0.45538070577997003
46.0,explicit,0.7142857142857142,0.5,0.47927911485035474
46.0,explicit,0.7142857142857142,0.5714285714285714,0.45538070577997014
46.0,explicit,0.7142857142857142,0.6428571428571428,0.3968178012994412
46.0,explicit,0.7142857142857142,0.7142857142857142,0.32229499348910545
46.0,explicit,0.7142857142857142,0.7857142857142857,0.24208252094938496
46.0,explicit,0.7142857142857142,0.8571428571428571,0.15945719395111704
46.0,explicit,0.7142857142857142,0.9285714285714285,0.07891086940351548
46.0,explicit,0.7142857142857142,1.0,-0.029900735046586746
46.0,explicit,0.7857142857142857,0.0,-0.029900735046586746
46.0,explicit,0.7857142857142857,0.07142857142857142,0.05854885766751252
46.0,explicit,0.7857142857142857,0.14285714285714285,0.11888139647959019
46.0,explicit,0.7857142857142857,0.21428571428571427,0.1814999506301456
46.0,explicit,0.7857142857142857,0.2857142857142857,0.2420825209493849
46.0,explicit,0.7857142857142857,0.3571428571428571,0.2982618508536786
46.0,explicit,0.7857142857142857,0.42857142857142855,0.3423909103328966
46.0,explicit,0.7857142857142857,0.5,0.36039842635086206
46.0,explicit,0.7857142857142857,0.5714285714285714,0.3423909103328966
46.0,explicit,0.7857142857142857,0.6428571428571428,0.2982618508536787
46.0,explicit,0.7857142857142857,0.7142857142857142,0.24208252094938496
46.0,explicit,0.7857142857142857,0.7857142857142857,0.18149995063014562
46.0,explicit,0.7857142857142857,0.8571428571428571,0.11888139647959022
46.0,explicit,0.7857142857142857,0.9285714285714285,0.05854885766751254
46.0,explicit,0.7857142857142857,1.0,-0.029900735046586746
46.0,explicit,0.8571428571428571,0.0,-0.029900735046586746
46.0,explicit,0.8571428571428571,0.07142857142857142,0.03751874912313179
46.0,explicit,0.8571428571428571,0.14285714285714285,0.07681890565309772
46.0,explicit,0.8571428571428571,0.21428571428571427,0.1188813964795902
46.0,explicit,0.8571428571428571,0.2857142857142857,0.159457193951117
46.0,explicit,0.8571428571428571,0.3571428571428571,0.1969849888313745
46.0,explicit,0.8571428571428571,0.42857142857142855,0.22644330459804793
46.0,explicit,0.8571428571428571,0.5,0.23846289389995565
46.0,explicit,0.8571428571428571,0.5714285714285714,0.22644330459804796
46.0,explicit,0.8571428571428571,0.6428571428571428,0.19698498883137455
46.0,explicit,0.8571428571428571,0.7142857142857142,0.15945719395111704
46.0,explicit,0.8571428571428571,0.7857142857142857,0.11888139647959022
46.0,explicit,0.8571428571428571,0.8571428571428571,0.07681890565309775
46.0,explicit,0.8571428571428571,0.9285714285714285,0.03751874912313181
46.0,explicit,0.8571428571428571,1.0,-0.029900735046586746
46.0,explicit,0.9285714285714285,0.0,-0.029900735046586746
46.0,explicit,0.9285714285714285,0.07142857142857142,0.019371496192021227
46.0,explicit,0.9285714285714285,0.14285714285714285,0.037518749123131814
46.0,explicit,0.9285714285714285,0.21428571428571427,0.05854885766751254
46.0,explicit,0.9285714285714285,0.2857142857142857,0.07891086940351547
46.0,explicit,0.9285714285714285,0.3571428571428571,0.09769816047581542
