time,method,x,y,temperature
52.0,implicit,0.21428571428571427,0.07142857142857142,0.05755915492809996
52.0,implicit,0.21428571428571427,0.14285714285714285,0.1187817938638343
52.0,implicit,0.21428571428571427,0.21428571428571427,0.1808813186114217
52.0,implicit,0.21428571428571427,0.2857142857142857,0.24096294124857995
52.0,implicit,0.21428571428571427,0.3571428571428571,0.2960350954269855
52.0,implicit,0.21428571428571427,0.42857142857142855,0.338442652205046
52.0,implicit,0.21428571428571427,0.5,0.3553990602639838
52.0,implicit,0.21428571428571427,0.5714285714285714,0.3384426522050446
52.0,implicit,0.21428571428571427,0.6428571428571428,0.29603509542698514
52.0,implicit,0.21428571428571427,0.7142857142857142,0.24096294124857986
52.0,implicit,0.21428571428571427,0.7857142857142857,0.1808813186114217
52.0,implicit,0.21428571428571427,0.8571428571428571,0.11878179386383429
52.0,implicit,0.21428571428571427,0.9285714285714285,0.05755915492809998
52.0,implicit,0.21428571428571427,1.0,0.03287511096596845
52.0,implicit,0.2857142857142857,0.0,0.03287511096596845
52.0,implicit,0.2857142857142857,0.07142857142857142,0.0777334146948572
52.0,implicit,0.2857142857142857,0.14285714285714285,0.15902421645896886
52.0,implicit,0.2857142857142857,0.21428571428571427,0.24096294124857937
52.0,implicit,0.2857142857142857,0.2857142857142857,0.32039004696926904
52.0,implicit,0.2857142857142857,0.3571428571428571,0.3933128857961765
52.0,implicit,0.2857142857142857,0.42857142857142855,0.449498511710722
52.0,implicit,0.2857142857142857,0.5,0.4719676915561552
52.0,implicit,0.2857142857142857,0.5714285714285714,0.44949851171072264
52.0,implicit,0.2857142857142857,0.6428571428571428,0.393312885796177
52.0,implicit,0.2857142857142857,0.7142857142857142,0.3203900469692691
52.0,implicit,0.2857142857142857,0.7857142857142857,0.24096294124857928
52.0,implicit,0.2857142857142857,0.8571428571428571,0.1590242164589687
52.0,implicit,0.2857142857142857,0.9285714285714285,0.0777334146948571
52.0,implicit,0.2857142857142857,1.0,0.03287511096596845
52.0,implicit,0.3571428571428571,0.0,0.03287511096596845
52.0,implicit,0.3571428571428571,0.07142857142857142,0.09616881718275845
52.0,implicit,0.3571428571428571,0.14285714285714285,0.19584189181702252
52.0,implicit,0.3571428571428571,0.21428571428571427,0.2960350954269845
52.0,implicit,0.3571428571428571,0.2857142857142857,0.39331288579617363
52.0,implicit,0.3571428571428571,0.3571428571428571,0.48272564079220176
52.0,implicit,0.3571428571428571,0.42857142857142855,0.5516451814791355
52.0,implicit,0.3571428571428571,0.5,0.5792110582088877
52.0,implicit,0.3571428571428571,0.5714285714285714,0.5516451814791373
52.0,implicit,0.3571428571428571,0.6428571428571428,0.4827256407922022
52.0,implicit,0.3571428571428571,0.7142857142857142,0.3933128857961733
52.0,implicit,0.3571428571428571,0.7857142857142857,0.29603509542698414
52.0,implicit,0.3571428571428571,0.8571428571428571,0.19584189181702208
52.0,implicit,0.3571428571428571,0.9285714285714285,0.09616881718275833
52.0,implicit,0.3571428571428571,1.0,0.03287511096596845
52.0,implicit,0.42857142857142855,0.0,0.03287511096596845
52.0,implicit,0.42857142857142855,0.07142857142857142,0.11034468909069547
52.0,implicit,0.42857142857142855,0.14285714285714285,0.22417199821155806
52.0,implicit,0.42857142857142855,0.21428571428571427,0.33844265220504516
52.0,implicit,0.42857142857142855,0.2857142857142857,0.449498511710723
52.0,implicit,0.42857142857142855,0.3571428571428571,0.5516451814791392
52.0,implicit,0.42857142857142855,0.42857142857142855,0.6304027349689989
52.0,implicit,0.42857142857142855,0.5,0.6619082443319494
52.0,implicit,0.42857142857142855,0.5714285714285714,0.6304027349689953
52.0,implicit,0.42857142857142855,0.6428571428571428,0.5516451814791365
52.0,implicit,0.42857142857142855,0.7142857142857142,0.4494985117107216
52.0,implicit,0.42857142857142855,0.7857142857142857,0.33844265220504466
52.0,implicit,0.42857142857142855,0.8571428571428571,0.22417199821155803
52.0,implicit,0.42857142857142855,0.9285714285714285,0.11034468909069545
52.0,implicit,0.42857142857142855,1.0,0.03287511096596845
52.0,implicit,0.5,0.0,0.03287511096596845
52.0,implicit,0.5,0.07142857142857142,0.11601067689476893
52.0,implicit,0.5,0.14285714285714285,0.23549745055989177
52.0,implicit,0.5,0.21428571428571427,0.35539906026398643
52.0,implicit,0.5,0.2857142857142857,0.47196769155615775
52.0,implicit,0.5,0.3571428571428571,0.5792110582088902
52.0,implicit,0.5,0.42857142857142855,0.6619082443319498
52.0,implicit,0.5,0.5,0.6949923599341062
52.0,implicit,0.5,0.5714285714285714,0.6619082443319497
52.0,implicit,0.5,0.6428571428571428,0.5792110582088854
52.0,implicit,0.5,0.7142857142857142,0.4719676915561545
52.0,implicit,0.5,0.7857142857142857,0.3553990602639862
52.0,implicit,0.5,0.8571428571428571,0.23549745055989177
52.0,implicit,0.5,0.9285714285714285,0.11601067689476895
52.0,implicit,0.5,1.0,0.03287511096596845
52.0,implicit,0.5714285714285714,0.0,0.03287511096596845
52.0,implicit,0.5714285714285714,0.07142857142857142,0.11034468909069528
52.0,implicit,0.5714285714285714,0.14285714285714285,0.2241719982115588
52.0,implicit,0.5714285714285714,0.21428571428571427,0.33844265220504727
52.0,implicit,0.5714285714285714,0.2857142857142857,0.44949851171072447
52.0,implicit,0.5714285714285714,0.3571428571428571,0.5516451814791401
52.0,implicit,0.5714285714285714,0.42857142857142855,0.6304027349689988
52.0,implicit,0.5714285714285714,0.5,0.6619082443319522
52.0,implicit,0.5714285714285714,0.5714285714285714,0.6304027349689975
52.0,implicit,0.5714285714285714,0.6428571428571428,0.5516451814791381
52.0,implicit,0.5714285714285714,0.7142857142857142,0.4494985117107256
52.0,implicit,0.5714285714285714,0.7857142857142857,0.3384426522050463
52.0,implicit,0.5714285714285714,0.8571428571428571,0.2241719982115588
52.0,implicit,0.5714285714285714,0.9285714285714285,0.11034468909069535
52.0,implicit,0.5714285714285714,1.0,0.03287511096596845
52.0,implicit,0.6428571428571428,0.0,0.03287511096596845
52.0,implicit,0.6428571428571428,0.07142857142857142,0.09616881718275883
52.0,implicit,0.6428571428571428,0.14285714285714285,0.19584189181702513
52.0,implicit,0.6428571428571428,0.21428571428571427,0.2960350954269862
52.0,implicit,0.6428571428571428,0.2857142857142857,0.3933128857961779
52.0,implicit,0.6428571428571428,0.3571428571428571,0.4827256407922033
52.0,implicit,0.6428571428571428,0.42857142857142855,0.5516451814791397
52.0,implicit,0.6428571428571428,0.5,0.5792110582088874
52.0,implicit,0.6428571428571428,0.5714285714285714,0.551645181479139
52.0,implicit,0.6428571428571428,0.6428571428571428,0.48272564079220404
52.0,implicit,0.6428571428571428,0.7142857142857142,0.3933128857961785
52.0,implicit,0.6428571428571428,0.7857142857142857,0.29603509542698586
52.0,implicit,0.6428571428571428,0.8571428571428571,0.19584189181702366
52.0,implicit,0.6428571428571428,0.9285714285714285,0.09616881718275855
52.0,implicit,0.6428571428571428,1.0,0.03287511096596845
52.0,implicit,0.7142857142857142,0.0,0.03287511096596845
52.0,implicit,0.7142857142857142,0.07142857142857142,0.07773341469485778
52.0,implicit,0.7142857142857142,0.14285714285714285,0.15902421645896944
52.0,implicit,0.7142857142857142,0.21428571428571427,0.24096294124858042
52.0,implicit,0.7142857142857142,0.2857142857142857,0.32039004696927004
52.0,implicit,0.7142857142857142,0.3571428571428571,0.393312885796176
52.0,implicit,0.7142857142857142,0.42857142857142855,0.4494985117107227
52.0,implicit,0.7142857142857142,0.5,0.4719676915561563
52.0,implicit,0.7142857142857142,0.5714285714285714,0.4494985117107221
52.0,implicit,0.7142857142857142,0.6428571428571428,0.3933128857961756
52.0,implicit,0.7142857142857142,0.7142857142857142,0.3203900469692701
52.0,implicit,0.7142857142857142,0.7857142857142857,0.24096294124858034
52.0,implicit,0.7142857142857142,0.8571428571428571,0.15902421645896914
52.0,implicit,0.7142857142857142,0.9285714285714285,0.07773341469485763
52.0,implicit,0.7142857142857142,1.0,0.03287511096596845
52.0,implicit,0.7857142857142857,0.0,0.03287511096596845
52.0,implicit,0.7857142857142857,0.07142857142857142,0.05755915492810029
52.0,implicit,0.7857142857142857,0.14285714285714285,0.11878179386383471
52.0,implicit,0.7857142857142857,0.21428571428571427,0.18088131861142193
52.0,implicit,0.7857142857142857,0.2857142857142857,0.24096294124857962
52.0,implicit,0.7857142857142857,0.3571428571428571,0.2960350954269848
52.0,implicit,0.7857142857142857,0.42857142857142855,0.33844265220504466
52.0,implicit,0.7857142857142857,0.5,0.35539906026398427
52.0,implicit,0.7857142857142857,0.5714285714285714,0.338442652205044
52.0,implicit,0.7857142857142857,0.6428571428571428,0.2960350954269848
52.0,implicit,0.7857142857142857,0.7142857142857142,0.24096294124857964
52.0,implicit,0.7857142857142857,0.7857142857142857,0.18088131861142195
52.0,implicit,0.7857142857142857,0.8571428571428571,0.11878179386383461
52.0,implicit,0.7857142857142857,0.9285714285714285,0.05755915492810025
52.0,implicit,0.7857142857142857,1.0,0.03287511096596845
52.0,implicit,0.8571428571428571,0.0,0.03287511096596845
52.0,implicit,0.8571428571428571,0.07142857142857142,0.036759274934722405
52.0,implicit,0.8571428571428571,0.14285714285714285,0.07715887759143504
52.0,implicit,0.8571428571428571,0.21428571428571427,0.11878179386383439
52.0,implicit,0.8571428571428571,0.2857142857142857,0.15902421645896883
52.0,implicit,0.8571428571428571,0.3571428571428571,0.19584189181702244
52.0,implicit,0.8571428571428571,0.42857142857142855,0.22417199821155795
52.0,implicit,0.8571428571428571,0.5,0.23549745055989105
52.0,implicit,0.8571428571428571,0.5714285714285714,0.22417199821155753
52.0,implicit,0.8571428571428571,0.6428571428571428,0.1958418918170231
52.0,implicit,0.8571428571428571,0.7142857142857142,0.15902421645896908
52.0,implicit,0.8571428571428571,0.7857142857142857,0.11878179386383446
52.0,implicit,0.8571428571428571,0.8571428571428571,0.07715887759143505
52.0,implicit,0.8571428571428571,0.9285714285714285,0.036759274934722405
52.0,implicit,0.8571428571428571,1.0,0.03287511096596845
52.0,implicit,0.9285714285714285,0.0,0.03287511096596845
52.0,implicit,0.9285714285714285,0.07142857142857142,0.017227519858966558
52.0,implicit,0.9285714285714285,0.14285714285714285,0.0367592749347224
52.0,implicit,0.9285714285714285,0.21428571428571427,0.057559154928100015
52.0,implicit,0.9285714285714285,0.2857142857142857,0.07773341469485724
52.0,implicit,0.9285714285714285,0.3571428571428571,0.09616881718275859
52.0,implicit,0.9285714285714285,0.42857142857142855,0.11034468909069543
52.0,implicit,0.9285714285714285,0.5,0.11601067689476881
52.0,implicit,0.9285714285714285,0.5714285714285714,0.11034468909069522
52.0,implicit,0.9285714285714285,0.6428571428571428,0.09616881718275844
52.0,implicit,0.9285714285714285,0.7142857142857142,0.07773341469485724
52.0,implicit,0.9285714285714285,0.7857142857142857,0.05755915492810004
52.0,implicit,0.9285714285714285,0.8571428571428571,0.03675927493472242
52.0,implicit,0.9285714285714285,0.9285714285714285,0.01722751985896656
52.0,implicit,0.9285714285714285,1.0,0.03287511096596845
52.0,implicit,1.0,0.0,0.03287511096596845
52.0,implicit,1.0,0.07142857142857142,0.03287511096596845
52.0,implicit,1.0,0.14285714285714285,0.03287511096596845
52.0,implicit,1.0,0.21428571428571427,0.03287511096596845
52.0,implicit,1.0,0.2857142857142857,0.03287511096596845
52.0,implicit,1.0,0.3571428571428571,0.03287511096596845
52.0,implicit,1.0,0.42857142857142855,0.03287511096596845
52.0,implicit,1.0,0.5,0.03287511096596845
52.0,implicit,1.0,0.5714285714285714,0.03287511096596845
52.0,implicit,1.0,0.6428571428571428,0.03287511096596845
52.0,implicit,1.0,0.7142857142857142,0.03287511096596845
52.0,implicit,1.0,0.7857142857142857,0.03287511096596845
52.0,implicit,1.0,0.8571428571428571,0.03287511096596845
52.0,implicit,1.0,0.9285714285714285,0.03287511096596845
52.0,implicit,1.0,1.0,0.03287511096596845
53.0,implicit,0.0,0.0,-0.05297602037670388
53.0,implicit,0.0,0.07142857142857142,-0.05297602037670388
53.0,implicit,0.0,0.14285714285714285,-0.05297602037670388
53.0,implicit,0.0,0.21428571428571427,-0.05297602037670388
53.0,implicit,0.0,0.2857142857142857,-0.05297602037670388
53.0,implicit,0.0,0.3571428571428571,-0.05297602037670388
53.0,implicit,0.0,0.42857142857142855,-0.05297602037670388
53.0,implicit,0.0,0.5,-0.05297602037670388
53.0,implicit,0.0,0.5714285714285714,-0.05297602037670388
53.0,implicit,0.0,0.6428571428571428,-0.05297602037670388
53.0,implicit,0.0,0.7142857142857142,-0.05297602037670388
53.0,implicit,0.0,0.7857142857142857,-0.05297602037670388
53.0,implicit,0.0,0.8571428571428571,-0.05297602037670388
53.0,implicit,0.0,0.9285714285714285,-0.05297602037670388
53.0,implicit,0.0,1.0,-0.05297602037670388
53.0,implicit,0.07142857142857142,0.0,-0.05297602037670388
53.0,implicit,0.07142857142857142,0.07142857142857142,0.015894979849069117
53.0,implicit,0.07142857142857142,0.14285714285714285,0.03610949375939444
53.0,implicit,0.07142857142857142,0.21428571428571427,0.05689333360646518
53.0,implicit,0.07142857142857142,0.2857142857142857,0.07705068566588705
53.0,implicit,0.07142857142857142,0.3571428571428571,0.09545077849532504
53.0,implicit,0.07142857142857142,0.42857142857142855,0.10956872604175448
53.0,implicit,0.07142857142857142,0.5,0.11519674393727167
53.0,implicit,0.07142857142857142,0.5714285714285714,0.10956872604175412
53.0,implicit,0.07142857142857142,0.6428571428571428,0.0954507784953249
53.0,implicit,0.07142857142857142,0.7142857142857142,0.077050685665887
53.0,implicit,0.07142857142857142,0.7857142857142857,0.056893333606465174
53.0,implicit,0.07142857142857142,0.8571428571428571,0.036109493759394456
53.0,implicit,0.07142857142857142,0.9285714285714285,0.01589497984906912
53.0,implicit,0.07142857142857142,1.0,-0.05297602037670388
53.0,implicit,0.14285714285714285,0.0,-0.05297602037670388
53.0,implicit,0.14285714285714285,0.07142857142857142,0.03610949375939444
53.0,implicit,0.14285714285714285,0.14285714285714285,0.07717334487235508
53.0,implicit,0.14285714285714285,0.21428571428571427,0.11876545558794165
53.0,implicit,0.14285714285714285,0.2857142857142857,0.1589761920426196
53.0,implicit,0.14285714285714285,0.3571428571428571,0.1957226636358757
53.0,implicit,0.14285714285714285,0.42857142857142855,0.2239362323576374
53.0,implicit,0.14285714285714285,0.5,0.23518550094565002
53.0,implicit,0.14285714285714285,0.5714285714285714,0.223936232357637
53.0,implicit,0.14285714285714285,0.6428571428571428,0.1957226636358752
53.0,implicit,0.14285714285714285,0.7142857142857142,0.1589761920426194
53.0,implicit,0.14285714285714285,0.7857142857142857,0.1187654555879416
53.0,implicit,0.14285714285714285,0.8571428571428571,0.07717334487235508
53.0,implicit,0.14285714285714285,0.9285714285714285,0.036109493759394456
53.0,implicit,0.14285714285714285,1.0,-0.05297602037670388
53.0,implicit,0.21428571428571427,0.0,-0.05297602037670388
53.0,implicit,0.21428571428571427,0.07142857142857142,0.056893333606464896
53.0,implicit,0.21428571428571427,0.14285714285714285,0.11876545558794144
53.0,implicit,0.21428571428571427,0.21428571428571427,0.18082579726612036
53.0,implicit,0.21428571428571427,0.2857142857142857,0.24085882752565238
53.0,implicit,0.21428571428571427,0.3571428571428571,0.29582043449067247
53.0,implicit,0.21428571428571427,0.42857142857142855,0.3380504874245615
53.0,implicit,0.21428571428571427,0.5,0.35489168233240176
53.0,implicit,0.21428571428571427,0.5714285714285714,0.3380504874245603
53.0,implicit,0.21428571428571427,0.6428571428571428,0.29582043449067214
53.0,implicit,0.21428571428571427,0.7142857142857142,0.24085882752565232
53.0,implicit,0.21428571428571427,0.7857142857142857,0.18082579726612036
53.0,implicit,0.21428571428571427,0.8571428571428571,0.11876545558794142
53.0,implicit,0.21428571428571427,0.9285714285714285,0.05689333360646492
53.0,implicit,0.21428571428571427,1.0,-0.05297602037670388
53.0,implicit,0.2857142857142857,0.0,-0.05297602037670388
53.0,implicit,0.2857142857142857,0.07142857142857142,0.07705068566588658
53.0,implicit,0.2857142857142857,0.14285714285714285,0.15897619204261929
53.0,implicit,0.2857142857142857,0.21428571428571427,0.24085882752565177
53.0,implicit,0.2857142857142857,0.2857142857142857,0.320209650532036
53.0,implicit,0.2857142857142857,0.3571428571428571,0.3929734617306035
53.0,implicit,0.2857142857142857,0.42857142857142855,0.4489145200646869
53.0,implicit,0.2857142857142857,0.5,0.4712273662647807
53.0,implicit,0.2857142857142857,0.5714285714285714,0.4489145200646877
53.0,implicit,0.2857142857142857,0.6428571428571428,0.392973461730604
53.0,implicit,0.2857142857142857,0.7142857142857142,0.32020965053203604
53.0,implicit,0.2857142857142857,0.7857142857142857,0.2408588275256517
53.0,implicit,0.2857142857142857,0.8571428571428571,0.15897619204261912
53.0,implicit,0.2857142857142857,0.9285714285714285,0.07705068566588648
53.0,implicit,0.2857142857142857,1.0,-0.05297602037670388
53.0,implicit,0.3571428571428571,0.0,-0.05297602037670388
53.0,implicit,0.3571428571428571,0.07142857142857142,0.09545077849532478
53.0,implicit,0.3571428571428571,0.14285714285714285,0.1957226636358744
53.0,implicit,0.3571428571428571,0.21428571428571427,0.2958204344906714
53.0,implicit,0.3571428571428571,0.2857142857142857,0.3929734617306007
53.0,implicit,0.3571428571428571,0.3571428571428571,0.482161719840905
53.0,implicit,0.3571428571428571,0.42857142857142855,0.5507589173856948
53.0,implicit,0.3571428571428571,0.5,0.5781241334431216
53.0,implicit,0.3571428571428571,0.5714285714285714,0.5507589173856968
53.0,implicit,0.3571428571428571,0.6428571428571428,0.4821617198409055
53.0,implicit,0.3571428571428571,0.7142857142857142,0.3929734617306004
53.0,implicit,0.3571428571428571,0.7857142857142857,0.2958204344906711
53.0,implicit,0.3571428571428571,0.8571428571428571,0.195722663635874
53.0,implicit,0.3571428571428571,0.9285714285714285,0.09545077849532468
53.0,implicit,0.3571428571428571,1.0,-0.05297602037670388
53.0,implicit,0.42857142857142855,0.0,-0.05297602037670388
53.0,implicit,0.42857142857142855,0.07142857142857142,0.10956872604175456
53.0,implicit,0.42857142857142855,0.14285714285714285,0.22393623235763696
53.0,implicit,0.42857142857142855,0.21428571428571427,0.3380504874245608
53.0,implicit,0.42857142857142855,0.2857142857142857,0.44891452006468807
53.0,implicit,0.42857142857142855,0.3571428571428571,0.5507589173856985
53.0,implicit,0.42857142857142855,0.42857142857142855,0.6291130418316134
53.0,implicit,0.42857142857142855,0.5,0.6603751945361706
53.0,implicit,0.42857142857142855,0.5714285714285714,0.6291130418316101
53.0,implicit,0.42857142857142855,0.6428571428571428,0.5507589173856958
53.0,implicit,0.42857142857142855,0.7142857142857142,0.4489145200646866
53.0,implicit,0.42857142857142855,0.7857142857142857,0.33805048742456023
53.0,implicit,0.42857142857142855,0.8571428571428571,0.2239362323576369
53.0,implicit,0.42857142857142855,0.9285714285714285,0.10956872604175454
53.0,implicit,0.42857142857142855,1.0,-0.05297602037670388
53.0,implicit,0.5,0.0,-0.05297602037670388
53.0,implicit,0.5,0.07142857142857142,0.11519674393727192
53.0,implicit,0.5,0.14285714285714285,0.23518550094565077
53.0,implicit,0.5,0.21428571428571427,0.3548916823324043
53.0,implicit,0.5,0.2857142857142857,0.47122736626478334
53.0,implicit,0.5,0.3571428571428571,0.5781241334431242
53.0,implicit,0.5,0.42857142857142855,0.6603751945361708
53.0,implicit,0.5,0.5,0.6931947235322606
53.0,implicit,0.5,0.5714285714285714,0.6603751945361709
53.0,implicit,0.5,0.6428571428571428,0.5781241334431195
53.0,implicit,0.5,0.7142857142857142,0.4712273662647801
53.0,implicit,0.5,0.7857142857142857,0.3548916823324041
53.0,implicit,0.5,0.8571428571428571,0.23518550094565074
53.0,implicit,0.5,0.9285714285714285,0.11519674393727193
53.0,implicit,0.5,1.0,-0.05297602037670388
53.0,implicit,0.5714285714285714,0.0,-0.05297602037670388
53.0,implicit,0.5714285714285714,0.07142857142857142,0.10956872604175437
53.0,implicit,0.5714285714285714,0.14285714285714285,0.22393623235763774
53.0,implicit,0.5714285714285714,0.21428571428571427,0.33805048742456284
53.0,implicit,0.5714285714285714,0.2857142857142857,0.44891452006468957
53.0,implicit,0.5714285714285714,0.3571428571428571,0.5507589173856994
53.0,implicit,0.5714285714285714,0.42857142857142855,0.6291130418316135
53.0,implicit,0.5714285714285714,0.5,0.6603751945361734
53.0,implicit,0.5714285714285714,0.5714285714285714,0.6291130418316122
53.0,implicit,0.5714285714285714,0.6428571428571428,0.5507589173856974
53.0,implicit,0.5714285714285714,0.7142857142857142,0.4489145200646905
53.0,implicit,0.5714285714285714,0.7857142857142857,0.33805048742456184
53.0,implicit,0.5714285714285714,0.8571428571428571,0.22393623235763768
53.0,implicit,0.5714285714285714,0.9285714285714285,0.10956872604175444
53.0,implicit,0.5714285714285714,1.0,-0.05297602037670388
53.0,implicit,0.6428571428571428,0.0,-0.05297602037670388
53.0,implicit,0.6428571428571428,0.07142857142857142,0.09545077849532516
53.0,implicit,0.6428571428571428,0.14285714285714285,0.19572266363587704
53.0,implicit,0.6428571428571428,0.21428571428571427,0.2958204344906732
53.0,implicit,0.6428571428571428,0.2857142857142857,0.39297346173060493
53.0,implicit,0.6428571428571428,0.3571428571428571,0.48216171984090656
53.0,implicit,0.6428571428571428,0.42857142857142855,0.550758917385699
53.0,implicit,0.6428571428571428,0.5,0.5781241334431212
53.0,implicit,0.6428571428571428,0.5714285714285714,0.5507589173856984
53.0,implicit,0.6428571428571428,0.6428571428571428,0.4821617198409072
53.0,implicit,0.6428571428571428,0.7142857142857142,0.39297346173060554
53.0,implicit,0.6428571428571428,0.7857142857142857,0.29582043449067286
53.0,implicit,0.6428571428571428,0.8571428571428571,0.19572266363587554
53.0,implicit,0.6428571428571428,0.9285714285714285,0.09545077849532489
53.0,implicit,0.6428571428571428,1.0,-0.05297602037670388
53.0,implicit,0.7142857142857142,0.0,-0.05297602037670388
53.0,implicit,0.7142857142857142,0.07142857142857142,0.07705068566588716
53.0,implicit,0.7142857142857142,0.14285714285714285,0.1589761920426199
53.0,implicit,0.7142857142857142,0.21428571428571427,0.24085882752565285
53.0,implicit,0.7142857142857142,0.2857142857142857,0.32020965053203704
53.0,implicit,0.7142857142857142,0.3571428571428571,0.39297346173060316
53.0,implicit,0.7142857142857142,0.42857142857142855,0.4489145200646878
53.0,implicit,0.7142857142857142,0.5,0.4712273662647818
53.0,implicit,0.7142857142857142,0.5714285714285714,0.4489145200646871
53.0,implicit,0.7142857142857142,0.6428571428571428,0.3929734617306027
53.0,implicit,0.7142857142857142,0.7142857142857142,0.3202096505320371
53.0,implicit,0.7142857142857142,0.7857142857142857,0.24085882752565277
53.0,implicit,0.7142857142857142,0.8571428571428571,0.1589761920426196
53.0,implicit,0.7142857142857142,0.9285714285714285,0.077050685665887
53.0,implicit,0.7142857142857142,1.0,-0.05297602037670388
53.0,implicit,0.7857142857142857,0.0,-0.05297602037670388
53.0,implicit,0.7857142857142857,0.07142857142857142,0.05689333360646523
53.0,implicit,0.7857142857142857,0.14285714285714285,0.11876545558794185
53.0,implicit,0.7857142857142857,0.21428571428571427,0.1808257972661206
53.0,implicit,0.7857142857142857,0.2857142857142857,0.24085882752565202
53.0,implicit,0.7857142857142857,0.3571428571428571,0.2958204344906718
53.0,implicit,0.7857142857142857,0.42857142857142855,0.33805048742456023
53.0,implicit,0.7857142857142857,0.5,0.3548916823324022
53.0,implicit,0.7857142857142857,0.5714285714285714,0.33805048742455956
53.0,implicit,0.7857142857142857,0.6428571428571428,0.2958204344906718
53.0,implicit,0.7857142857142857,0.7142857142857142,0.24085882752565205
53.0,implicit,0.7857142857142857,0.7857142857142857,0.18082579726612064
53.0,implicit,0.7857142857142857,0.8571428571428571,0.11876545558794177
53.0,implicit,0.7857142857142857,0.9285714285714285,0.056893333606465195
53.0,implicit,0.7857142857142857,1.0,-0.05297602037670388
53.0,implicit,0.8571428571428571,0.0,-0.05297602037670388
53.0,implicit,0.8571428571428571,0.07142857142857142,0.03610949375939447
53.0,implicit,0.8571428571428571,0.14285714285714285,0.07717334487235515
53.0,implicit,0.8571428571428571,0.21428571428571427,0.11876545558794152
53.0,implicit,0.8571428571428571,0.2857142857142857,0.15897619204261926
53.0,implicit,0.8571428571428571,0.3571428571428571,0.19572266363587434
53.0,implicit,0.8571428571428571,0.42857142857142855,0.22393623235763685
53.0,implicit,0.8571428571428571,0.5,0.23518550094565002
53.0,implicit,0.8571428571428571,0.5714285714285714,0.22393623235763646
53.0,implicit,0.8571428571428571,0.6428571428571428,0.195722663635875
53.0,implicit,0.8571428571428571,0.7142857142857142,0.15897619204261948
53.0,implicit,0.8571428571428571,0.7857142857142857,0.11876545558794159
53.0,implicit,0.8571428571428571,0.8571428571428571,0.07717334487235517
53.0,implicit,0.8571428571428571,0.9285714285714285,0.03610949375939447
53.0,implicit,0.8571428571428571,1.0,-0.05297602037670388
53.0,implicit,0.9285714285714285,0.0,-0.05297602037670388
53.0,implicit,0.9285714285714285,0.07142857142857142,0.015894979849069124
53.0,implicit,0.9285714285714285,0.14285714285714285,0.03610949375939446
53.0,implicit,0.9285714285714285,0.21428571428571427,0.056893333606464945
53.0,implicit,0.9285714285714285,0.2857142857142857,0.07705068566588663
53.0,implicit,0.9285714285714285,0.3571428571428571,0.09545077849532492
53.0,implicit,0.9285714285714285,0.42857142857142855,0.10956872604175452
53.0,implicit,0.9285714285714285,0.5,0.1151967439372718
53.0,implicit,0.9285714285714285,0.5714285714285714,0.1095687260417543
53.0,implicit,0.9285714285714285,0.6428571428571428,0.09545077849532478
53.0,implicit,0.9285714285714285,0.7142857142857142,0.07705068566588662
53.0,implicit,0.9285714285714285,0.7857142857142857,0.05689333360646498
53.0,implicit,0.9285714285714285,0.8571428571428571,0.036109493759394484
53.0,implicit,0.9285714285714285,0.9285714285714285,0.015894979849069128
53.0,implicit,0.9285714285714285,1.0,-0.05297602037670388
53.0,implicit,1.0,0.0,-0.05297602037670388
53.0,implicit,1.0,0.07142857142857142,-0.05297602037670388
53.0,implicit,1.0,0.14285714285714285,-0.05297602037670388
53.0,implicit,1.0,0.21428571428571427,-0.05297602037670388
53.0,implicit,1.0,0.2857142857142857,-0.05297602037670388
