time,method,x,y,temperature
30.0,crank_nicolson,0.21428571428571427,0.5,0.3768378955016512
30.0,crank_nicolson,0.21428571428571427,0.5714285714285714,0.35336084877506574
30.0,crank_nicolson,0.21428571428571427,0.6428571428571428,0.3031384362259323
30.0,crank_nicolson,0.21428571428571427,0.7142857142857142,0.2442461195385764
30.0,crank_nicolson,0.21428571428571427,0.7857142857142857,0.18330052628491514
30.0,crank_nicolson,0.21428571428571427,0.8571428571428571,0.12123643148321442
30.0,crank_nicolson,0.21428571428571427,0.9285714285714285,0.05609499257240299
30.0,crank_nicolson,0.21428571428571427,1.0,0.0324083969394795
30.0,crank_nicolson,0.2857142857142857,0.0,0.0324083969394795
30.0,crank_nicolson,0.2857142857142857,0.07142857142857142,0.07646655402560347
30.0,crank_nicolson,0.2857142857142857,0.14285714285714285,0.16191539312088774
30.0,crank_nicolson,0.2857142857142857,0.21428571428571427,0.2442461195385769
30.0,crank_nicolson,0.2857142857142857,0.2857142857142857,0.32534534961440603
30.0,crank_nicolson,0.2857142857142857,0.3571428571428571,0.40374912427353865
30.0,crank_nicolson,0.2857142857142857,0.42857142857142855,0.47061322070707395
30.0,crank_nicolson,0.2857142857142857,0.5,0.5018696184400746
30.0,crank_nicolson,0.2857142857142857,0.5714285714285714,0.4706132207070742
30.0,crank_nicolson,0.2857142857142857,0.6428571428571428,0.40374912427353854
30.0,crank_nicolson,0.2857142857142857,0.7142857142857142,0.32534534961440603
30.0,crank_nicolson,0.2857142857142857,0.7857142857142857,0.24424611953857686
30.0,crank_nicolson,0.2857142857142857,0.8571428571428571,0.16191539312088776
30.0,crank_nicolson,0.2857142857142857,0.9285714285714285,0.07646655402560353
30.0,crank_nicolson,0.2857142857142857,1.0,0.0324083969394795
30.0,crank_nicolson,0.3571428571428571,0.0,0.0324083969394795
30.0,crank_nicolson,0.3571428571428571,0.07142857142857142,0.09610804805201746
30.0,crank_nicolson,0.3571428571428571,0.14285714285714285,0.20119043273766082
30.0,crank_nicolson,0.3571428571428571,0.21428571428571427,0.303138436225933
30.0,crank_nicolson,0.3571428571428571,0.2857142857142857,0.40374912427354037
30.0,crank_nicolson,0.3571428571428571,0.3571428571428571,0.5010425396508451
30.0,crank_nicolson,0.3571428571428571,0.42857142857142855,0.5840178186503181
30.0,crank_nicolson,0.3571428571428571,0.5,0.6228055326124662
30.0,crank_nicolson,0.3571428571428571,0.5714285714285714,0.5840178186503192
30.0,crank_nicolson,0.3571428571428571,0.6428571428571428,0.5010425396508446
30.0,crank_nicolson,0.3571428571428571,0.7142857142857142,0.40374912427354054
30.0,crank_nicolson,0.3571428571428571,0.7857142857142857,0.3031384362259331
30.0,crank_nicolson,0.3571428571428571,0.8571428571428571,0.20119043273766102
30.0,crank_nicolson,0.3571428571428571,0.9285714285714285,0.09610804805201738
30.0,crank_nicolson,0.3571428571428571,1.0,0.0324083969394795
30.0,crank_nicolson,0.42857142857142855,0.0,0.0324083969394795
30.0,crank_nicolson,0.42857142857142855,0.07142857142857142,0.11285411364226727
30.0,crank_nicolson,0.42857142857142855,0.14285714285714285,0.23468083878699572
30.0,crank_nicolson,0.42857142857142855,0.21428571428571427,0.3533608487750679
30.0,crank_nicolson,0.42857142857142855,0.2857142857142857,0.4706132207070755
30.0,crank_nicolson,0.42857142857142855,0.3571428571428571,0.5840178186503195
30.0,crank_nicolson,0.42857142857142855,0.42857142857142855,0.6807344032422866
30.0,crank_nicolson,0.42857142857142855,0.5,0.725945495211537
30.0,crank_nicolson,0.42857142857142855,0.5714285714285714,0.6807344032422873
30.0,crank_nicolson,0.42857142857142855,0.6428571428571428,0.58401781865032
30.0,crank_nicolson,0.42857142857142855,0.7142857142857142,0.4706132207070764
30.0,crank_nicolson,0.42857142857142855,0.7857142857142857,0.3533608487750683
30.0,crank_nicolson,0.42857142857142855,0.8571428571428571,0.23468083878699583
30.0,crank_nicolson,0.42857142857142855,0.9285714285714285,0.11285411364226687
30.0,crank_nicolson,0.42857142857142855,1.0,0.0324083969394795
30.0,crank_nicolson,0.5,0.0,0.0324083969394795
30.0,crank_nicolson,0.5,0.07142857142857142,0.12068215260440737
30.0,crank_nicolson,0.5,0.14285714285714285,0.2503362690961098
30.0,crank_nicolson,0.5,0.21428571428571427,0.37683789550165203
30.0,crank_nicolson,0.5,0.2857142857142857,0.5018696184400735
30.0,crank_nicolson,0.5,0.3571428571428571,0.6228055326124662
30.0,crank_nicolson,0.5,0.42857142857142855,0.7259454952115408
30.0,crank_nicolson,0.5,0.5,0.7741590368282856
30.0,crank_nicolson,0.5,0.5714285714285714,0.7259454952115371
30.0,crank_nicolson,0.5,0.6428571428571428,0.6228055326124657
30.0,crank_nicolson,0.5,0.7142857142857142,0.501869618440075
30.0,crank_nicolson,0.5,0.7857142857142857,0.37683789550165336
30.0,crank_nicolson,0.5,0.8571428571428571,0.2503362690961103
30.0,crank_nicolson,0.5,0.9285714285714285,0.12068215260440747
30.0,crank_nicolson,0.5,1.0,0.0324083969394795
30.0,crank_nicolson,0.5714285714285714,0.0,0.0324083969394795
30.0,crank_nicolson,0.5714285714285714,0.07142857142857142,0.11285411364226747
30.0,crank_nicolson,0.5714285714285714,0.14285714285714285,0.2346808387869959
30.0,crank_nicolson,0.5714285714285714,0.21428571428571427,0.3533608487750649
30.0,crank_nicolson,0.5714285714285714,0.2857142857142857,0.470613220707072
30.0,crank_nicolson,0.5714285714285714,0.3571428571428571,0.5840178186503161
30.0,crank_nicolson,0.5714285714285714,0.42857142857142855,0.6807344032422875
30.0,crank_nicolson,0.5714285714285714,0.5,0.725945495211539
30.0,crank_nicolson,0.5714285714285714,0.5714285714285714,0.680734403242289
30.0,crank_nicolson,0.5714285714285714,0.6428571428571428,0.5840178186503198
30.0,crank_nicolson,0.5714285714285714,0.7142857142857142,0.47061322070707434
30.0,crank_nicolson,0.5714285714285714,0.7857142857142857,0.35336084877506807
30.0,crank_nicolson,0.5714285714285714,0.8571428571428571,0.2346808387869975
30.0,crank_nicolson,0.5714285714285714,0.9285714285714285,0.11285411364226784
30.0,crank_nicolson,0.5714285714285714,1.0,0.0324083969394795
30.0,crank_nicolson,0.6428571428571428,0.0,0.0324083969394795
30.0,crank_nicolson,0.6428571428571428,0.07142857142857142,0.09610804805201716
30.0,crank_nicolson,0.6428571428571428,0.14285714285714285,0.20119043273766055
30.0,crank_nicolson,0.6428571428571428,0.21428571428571427,0.30313843622593195
30.0,crank_nicolson,0.6428571428571428,0.2857142857142857,0.40374912427353793
30.0,crank_nicolson,0.6428571428571428,0.3571428571428571,0.501042539650843
30.0,crank_nicolson,0.6428571428571428,0.42857142857142855,0.5840178186503192
30.0,crank_nicolson,0.6428571428571428,0.5,0.6228055326124674
30.0,crank_nicolson,0.6428571428571428,0.5714285714285714,0.5840178186503202
30.0,crank_nicolson,0.6428571428571428,0.6428571428571428,0.5010425396508467
30.0,crank_nicolson,0.6428571428571428,0.7142857142857142,0.40374912427353965
30.0,crank_nicolson,0.6428571428571428,0.7857142857142857,0.3031384362259329
30.0,crank_nicolson,0.6428571428571428,0.8571428571428571,0.2011904327376619
30.0,crank_nicolson,0.6428571428571428,0.9285714285714285,0.0961080480520174
30.0,crank_nicolson,0.6428571428571428,1.0,0.0324083969394795
30.0,crank_nicolson,0.7142857142857142,0.0,0.0324083969394795
30.0,crank_nicolson,0.7142857142857142,0.07142857142857142,0.07646655402560378
30.0,crank_nicolson,0.7142857142857142,0.14285714285714285,0.16191539312088746
30.0,crank_nicolson,0.7142857142857142,0.21428571428571427,0.24424611953857622
30.0,crank_nicolson,0.7142857142857142,0.2857142857142857,0.3253453496144057
30.0,crank_nicolson,0.7142857142857142,0.3571428571428571,0.40374912427353826
30.0,crank_nicolson,0.7142857142857142,0.42857142857142855,0.47061322070707434
30.0,crank_nicolson,0.7142857142857142,0.5,0.5018696184400776
30.0,crank_nicolson,0.7142857142857142,0.5714285714285714,0.4706132207070766
30.0,crank_nicolson,0.7142857142857142,0.6428571428571428,0.40374912427354037
30.0,crank_nicolson,0.7142857142857142,0.7142857142857142,0.32534534961440625
30.0,crank_nicolson,0.7142857142857142,0.7857142857142857,0.24424611953857644
30.0,crank_nicolson,0.7142857142857142,0.8571428571428571,0.1619153931208878
30.0,crank_nicolson,0.7142857142857142,0.9285714285714285,0.07646655402560389
30.0,crank_nicolson,0.7142857142857142,1.0,0.0324083969394795
30.0,crank_nicolson,0.7857142857142857,0.0,0.0324083969394795
30.0,crank_nicolson,0.7857142857142857,0.07142857142857142,0.05609499257240308
30.0,crank_nicolson,0.7857142857142857,0.14285714285714285,0.12123643148321456
30.0,crank_nicolson,0.7857142857142857,0.21428571428571427,0.1833005262849151
30.0,crank_nicolson,0.7857142857142857,0.2857142857142857,0.2442461195385767
30.0,crank_nicolson,0.7857142857142857,0.3571428571428571,0.3031384362259322
30.0,crank_nicolson,0.7857142857142857,0.42857142857142855,0.3533608487750664
30.0,crank_nicolson,0.7857142857142857,0.5,0.3768378955016526
30.0,crank_nicolson,0.7857142857142857,0.5714285714285714,0.35336084877506746
30.0,crank_nicolson,0.7857142857142857,0.6428571428571428,0.3031384362259332
30.0,crank_nicolson,0.7857142857142857,0.7142857142857142,0.24424611953857703
30.0,crank_nicolson,0.7857142857142857,0.7857142857142857,0.18330052628491514
30.0,crank_nicolson,0.7857142857142857,0.8571428571428571,0.12123643148321465
30.0,crank_nicolson,0.7857142857142857,0.9285714285714285,0.05609499257240315
30.0,crank_nicolson,0.7857142857142857,1.0,0.0324083969394795
30.0,crank_nicolson,0.8571428571428571,0.0,0.0324083969394795
30.0,crank_nicolson,0.8571428571428571,0.07142857142857142,0.03507018310254781
30.0,crank_nicolson,0.8571428571428571,0.14285714285714285,0.07958862035009238
30.0,crank_nicolson,0.8571428571428571,0.21428571428571427,0.12123643148321438
30.0,crank_nicolson,0.8571428571428571,0.2857142857142857,0.16191539312088768
30.0,crank_nicolson,0.8571428571428571,0.3571428571428571,0.20119043273766068
30.0,crank_nicolson,0.8571428571428571,0.42857142857142855,0.23468083878699553
30.0,crank_nicolson,0.8571428571428571,0.5,0.25033626909611023
30.0,crank_nicolson,0.8571428571428571,0.5714285714285714,0.23468083878699772
30.0,crank_nicolson,0.8571428571428571,0.6428571428571428,0.20119043273766204
30.0,crank_nicolson,0.8571428571428571,0.7142857142857142,0.16191539312088807
30.0,crank_nicolson,0.8571428571428571,0.7857142857142857,0.12123643148321446
30.0,crank_nicolson,0.8571428571428571,0.8571428571428571,0.07958862035009248
30.0,crank_nicolson,0.8571428571428571,0.9285714285714285,0.03507018310254786
30.0,crank_nicolson,0.8571428571428571,1.0,0.0324083969394795
30.0,crank_nicolson,0.9285714285714285,0.0,0.0324083969394795
30.0,crank_nicolson,0.9285714285714285,0.07142857142857142,0.01204472029784415
30.0,crank_nicolson,0.9285714285714285,0.14285714285714285,0.035070183102547774
30.0,crank_nicolson,0.9285714285714285,0.21428571428571427,0.05609499257240295
30.0,crank_nicolson,0.9285714285714285,0.2857142857142857,0.07646655402560347
30.0,crank_nicolson,0.9285714285714285,0.3571428571428571,0.09610804805201728
30.0,crank_nicolson,0.9285714285714285,0.42857142857142855,0.11285411364226677
30.0,crank_nicolson,0.9285714285714285,0.5,0.12068215260440744
30.0,crank_nicolson,0.9285714285714285,0.5714285714285714,0.11285411364226794
30.0,crank_nicolson,0.9285714285714285,0.6428571428571428,0.09610804805201766
30.0,crank_nicolson,0.9285714285714285,0.7142857142857142,0.07646655402560365
30.0,crank_nicolson,0.9285714285714285,0.7857142857142857,0.056094992572403
30.0,crank_nicolson,0.9285714285714285,0.8571428571428571,0.0350701831025478
30.0,crank_nicolson,0.9285714285714285,0.9285714285714285,0.012044720297844176
30.0,crank_nicolson,0.9285714285714285,1.0,0.0324083969394795
30.0,crank_nicolson,1.0,0.0,0.0324083969394795
30.0,crank_nicolson,1.0,0.07142857142857142,0.0324083969394795
30.0,crank_nicolson,1.0,0.14285714285714285,0.0324083969394795
30.0,crank_nicolson,1.0,0.21428571428571427,0.0324083969394795
30.0,crank_nicolson,1.0,0.2857142857142857,0.0324083969394795
30.0,crank_nicolson,1.0,0.3571428571428571,0.0324083969394795
30.0,crank_nicolson,1.0,0.42857142857142855,0.0324083969394795
30.0,crank_nicolson,1.0,0.5,0.0324083969394795
30.0,crank_nicolson,1.0,0.5714285714285714,0.0324083969394795
30.0,crank_nicolson,1.0,0.6428571428571428,0.0324083969394795
30.0,crank_nicolson,1.0,0.7142857142857142,0.0324083969394795
30.0,crank_nicolson,1.0,0.7857142857142857,0.0324083969394795
30.0,crank_nicolson,1.0,0.8571428571428571,0.0324083969394795
30.0,crank_nicolson,1.0,0.9285714285714285,0.0324083969394795
30.0,crank_nicolson,1.0,1.0,0.0324083969394795
31.0,crank_nicolson,0.0,0.0,-0.06769220003059588
31.0,crank_nicolson,0.0,0.07142857142857142,-0.06769220003059588
31.0,crank_nicolson,0.0,0.14285714285714285,-0.06769220003059588
31.0,crank_nicolson,0.0,0.21428571428571427,-0.06769220003059588
31.0,crank_nicolson,0.0,0.2857142857142857,-0.06769220003059588
31.0,crank_nicolson,0.0,0.3571428571428571,-0.06769220003059588
31.0,crank_nicolson,0.0,0.42857142857142855,-0.06769220003059588
31.0,crank_nicolson,0.0,0.5,-0.06769220003059588
31.0,crank_nicolson,0.0,0.5714285714285714,-0.06769220003059588
31.0,crank_nicolson,0.0,0.6428571428571428,-0.06769220003059588
31.0,crank_nicolson,0.0,0.7142857142857142,-0.06769220003059588
31.0,crank_nicolson,0.0,0.7857142857142857,-0.06769220003059588
31.0,crank_nicolson,0.0,0.8571428571428571,-0.06769220003059588
31.0,crank_nicolson,0.0,0.9285714285714285,-0.06769220003059588
31.0,crank_nicolson,0.0,1.0,-0.06769220003059588
31.0,crank_nicolson,0.07142857142857142,0.0,-0.06769220003059588
31.0,crank_nicolson,0.07142857142857142,0.07142857142857142,0.011215378926746403
31.0,crank_nicolson,0.07142857142857142,0.14285714285714285,0.03455366656087767
31.0,crank_nicolson,0.07142857142857142,0.21428571428571427,0.05560647315764108
31.0,crank_nicolson,0.07142857142857142,0.2857142857142857,0.07597376588321549
31.0,crank_nicolson,0.07142857142857142,0.3571428571428571,0.09555506083070164
31.0,crank_nicolson,0.07142857142857142,0.42857142857142855,0.11213733277796822
31.0,crank_nicolson,0.07142857142857142,0.5,0.11978599390653852
31.0,crank_nicolson,0.07142857142857142,0.5714285714285714,0.11213733277796803
31.0,crank_nicolson,0.07142857142857142,0.6428571428571428,0.09555506083070138
31.0,crank_nicolson,0.07142857142857142,0.7142857142857142,0.07597376588321549
31.0,crank_nicolson,0.07142857142857142,0.7857142857142857,0.05560647315764106
31.0,crank_nicolson,0.07142857142857142,0.8571428571428571,0.03455366656087767
31.0,crank_nicolson,0.07142857142857142,0.9285714285714285,0.011215378926746414
31.0,crank_nicolson,0.07142857142857142,1.0,-0.06769220003059588
31.0,crank_nicolson,0.14285714285714285,0.0,-0.06769220003059588
31.0,crank_nicolson,0.14285714285714285,0.07142857142857142,0.034553666560877584
31.0,crank_nicolson,0.14285714285714285,0.14285714285714285,0.07942562825055637
31.0,crank_nicolson,0.14285714285714285,0.21428571428571427,0.12112166905874662
31.0,crank_nicolson,0.14285714285714285,0.2857142857142857,0.16178686680313578
31.0,crank_nicolson,0.14285714285714285,0.3571428571428571,0.2009400893250462
31.0,crank_nicolson,0.14285714285714285,0.42857142857142855,0.2341024998220179
31.0,crank_nicolson,0.14285714285714285,0.5,0.24939905044029917
31.0,crank_nicolson,0.14285714285714285,0.5714285714285714,0.23410249982201728
31.0,crank_nicolson,0.14285714285714285,0.6428571428571428,0.20094008932504617
31.0,crank_nicolson,0.14285714285714285,0.7142857142857142,0.16178686680313586
31.0,crank_nicolson,0.14285714285714285,0.7857142857142857,0.12112166905874665
31.0,crank_nicolson,0.14285714285714285,0.8571428571428571,0.0794256282505564
31.0,crank_nicolson,0.14285714285714285,0.9285714285714285,0.03455366656087764
31.0,crank_nicolson,0.14285714285714285,1.0,-0.06769220003059588
31.0,crank_nicolson,0.21428571428571427,0.0,-0.06769220003059588
31.0,crank_nicolson,0.21428571428571427,0.07142857142857142,0.05560647315764088
31.0,crank_nicolson,0.21428571428571427,0.14285714285714285,0.12112166905874648
31.0,crank_nicolson,0.21428571428571427,0.21428571428571427,0.18323706683358165
31.0,crank_nicolson,0.21428571428571427,0.2857142857142857,0.24415273759489994
31.0,crank_nicolson,0.21428571428571427,0.3571428571428571,0.3028586946527517
31.0,crank_nicolson,0.21428571428571427,0.42857142857142855,0.35258705597145895
31.0,crank_nicolson,0.21428571428571427,0.5,0.3755249726179196
31.0,crank_nicolson,0.21428571428571427,0.5714285714285714,0.35258705597145823
31.0,crank_nicolson,0.21428571428571427,0.6428571428571428,0.30285869465275167
31.0,crank_nicolson,0.21428571428571427,0.7142857142857142,0.24415273759489992
31.0,crank_nicolson,0.21428571428571427,0.7857142857142857,0.18323706683358165
31.0,crank_nicolson,0.21428571428571427,0.8571428571428571,0.12112166905874651
31.0,crank_nicolson,0.21428571428571427,0.9285714285714285,0.055606473157640945
31.0,crank_nicolson,0.21428571428571427,1.0,-0.06769220003059588
31.0,crank_nicolson,0.2857142857142857,0.0,-0.06769220003059588
31.0,crank_nicolson,0.2857142857142857,0.07142857142857142,0.07597376588321515
31.0,crank_nicolson,0.2857142857142857,0.14285714285714285,0.16178686680313611
31.0,crank_nicolson,0.2857142857142857,0.21428571428571427,0.24415273759490042
31.0,crank_nicolson,0.2857142857142857,0.2857142857142857,0.32519216368216336
31.0,crank_nicolson,0.2857142857142857,0.3571428571428571,0.4033332832259107
31.0,crank_nicolson,0.2857142857142857,0.42857142857142855,0.46952806010436937
31.0,crank_nicolson,0.2857142857142857,0.5,0.5000613922979751
31.0,crank_nicolson,0.2857142857142857,0.5714285714285714,0.46952806010436976
31.0,crank_nicolson,0.2857142857142857,0.6428571428571428,0.4033332832259106
31.0,crank_nicolson,0.2857142857142857,0.7142857142857142,0.3251921636821633
31.0,crank_nicolson,0.2857142857142857,0.7857142857142857,0.24415273759490042
31.0,crank_nicolson,0.2857142857142857,0.8571428571428571,0.16178686680313617
31.0,crank_nicolson,0.2857142857142857,0.9285714285714285,0.0759737658832152
31.0,crank_nicolson,0.2857142857142857,1.0,-0.06769220003059588
31.0,crank_nicolson,0.3571428571428571,0.0,-0.06769220003059588
31.0,crank_nicolson,0.3571428571428571,0.07142857142857142,0.09555506083070149
31.0,crank_nicolson,0.3571428571428571,0.14285714285714285,0.2009400893250463
31.0,crank_nicolson,0.3571428571428571,0.21428571428571427,0.30285869465275256
31.0,crank_nicolson,0.3571428571428571,0.2857142857142857,0.4033332832259125
31.0,crank_nicolson,0.3571428571428571,0.3571428571428571,0.5002446477312711
31.0,crank_nicolson,0.3571428571428571,0.42857142857142855,0.5823423604202371
31.0,crank_nicolson,0.3571428571428571,0.5,0.6202111474344855
31.0,crank_nicolson,0.3571428571428571,0.5714285714285714,0.5823423604202383
31.0,crank_nicolson,0.3571428571428571,0.6428571428571428,0.5002446477312706
31.0,crank_nicolson,0.3571428571428571,0.7142857142857142,0.4033332832259128
31.0,crank_nicolson,0.3571428571428571,0.7857142857142857,0.30285869465275267
31.0,crank_nicolson,0.3571428571428571,0.8571428571428571,0.20094008932504653
31.0,crank_nicolson,0.3571428571428571,0.9285714285714285,0.09555506083070142
31.0,crank_nicolson,0.3571428571428571,1.0,-0.06769220003059588
31.0,crank_nicolson,0.42857142857142855,0.0,-0.06769220003059588
31.0,crank_nicolson,0.42857142857142855,0.07142857142857142,0.112137332777968
31.0,crank_nicolson,0.42857142857142855,0.14285714285714285,0.2341024998220179
31.0,crank_nicolson,0.42857142857142855,0.21428571428571427,0.35258705597146045
31.0,crank_nicolson,0.42857142857142855,0.2857142857142857,0.4695280601043708
31.0,crank_nicolson,0.42857142857142855,0.3571428571428571,0.5823423604202387
31.0,crank_nicolson,0.42857142857142855,0.42857142857142855,0.6779136032296434
31.0,crank_nicolson,0.42857142857142855,0.5,0.7219971364773575
31.0,crank_nicolson,0.42857142857142855,0.5714285714285714,0.6779136032296442
31.0,crank_nicolson,0.42857142857142855,0.6428571428571428,0.5823423604202393
31.0,crank_nicolson,0.42857142857142855,0.7142857142857142,0.469528060104372
31.0,crank_nicolson,0.42857142857142855,0.7857142857142857,0.3525870559714609
31.0,crank_nicolson,0.42857142857142855,0.8571428571428571,0.23410249982201797
31.0,crank_nicolson,0.42857142857142855,0.9285714285714285,0.1121373327779676
31.0,crank_nicolson,0.42857142857142855,1.0,-0.06769220003059588
31.0,crank_nicolson,0.5,0.0,-0.06769220003059588
31.0,crank_nicolson,0.5,0.07142857142857142,0.1197859939065385
31.0,crank_nicolson,0.5,0.14285714285714285,0.24939905044029922
31.0,crank_nicolson,0.5,0.21428571428571427,0.3755249726179203
31.0,crank_nicolson,0.5,0.2857142857142857,0.5000613922979739
31.0,crank_nicolson,0.5,0.3571428571428571,0.6202111474344854
31.0,crank_nicolson,0.5,0.42857142857142855,0.7219971364773616
31.0,crank_nicolson,0.5,0.5,0.7689471173347502
31.0,crank_nicolson,0.5,0.5714285714285714,0.7219971364773575
31.0,crank_nicolson,0.5,0.6428571428571428,0.6202111474344849
31.0,crank_nicolson,0.5,0.7142857142857142,0.5000613922979754
31.0,crank_nicolson,0.5,0.7857142857142857,0.3755249726179216
31.0,crank_nicolson,0.5,0.8571428571428571,0.2493990504402998
31.0,crank_nicolson,0.5,0.9285714285714285,0.11978599390653862
31.0,crank_nicolson,0.5,1.0,-0.06769220003059588
31.0,crank_nicolson,0.5714285714285714,0.0,-0.06769220003059588
31.0,crank_nicolson,0.5714285714285714,0.07142857142857142,0.11213733277796817
31.0,crank_nicolson,0.5714285714285714,0.14285714285714285,0.23410249982201808
31.0,crank_nicolson,0.5714285714285714,0.21428571428571427,0.35258705597145734
31.0,crank_nicolson,0.5714285714285714,0.2857142857142857,0.46952806010436754
31.0,crank_nicolson,0.5714285714285714,0.3571428571428571,0.5823423604202351
31.0,crank_nicolson,0.5714285714285714,0.42857142857142855,0.6779136032296443
31.0,crank_nicolson,0.5714285714285714,0.5,0.7219971364773595
31.0,crank_nicolson,0.5714285714285714,0.5714285714285714,0.6779136032296457
31.0,crank_nicolson,0.5714285714285714,0.6428571428571428,0.5823423604202387
31.0,crank_nicolson,0.5714285714285714,0.7142857142857142,0.46952806010437
31.0,crank_nicolson,0.5714285714285714,0.7857142857142857,0.3525870559714606
31.0,crank_nicolson,0.5714285714285714,0.8571428571428571,0.23410249982201975
31.0,crank_nicolson,0.5714285714285714,0.9285714285714285,0.11213733277796857
31.0,crank_nicolson,0.5714285714285714,1.0,-0.06769220003059588
31.0,crank_nicolson,0.6428571428571428,0.0,-0.06769220003059588
31.0,crank_nicolson,0.6428571428571428,0.07142857142857142,0.0955550608307012
31.0,crank_nicolson,0.6428571428571428,0.14285714285714285,0.20094008932504617
31.0,crank_nicolson,0.6428571428571428,0.21428571428571427,0.3028586946527514
31.0,crank_nicolson,0.6428571428571428,0.2857142857142857,0.40333328322591
31.0,crank_nicolson,0.6428571428571428,0.3571428571428571,0.5002446477312692
31.0,crank_nicolson,0.6428571428571428,0.42857142857142855,0.5823423604202382
31.0,crank_nicolson,0.6428571428571428,0.5,0.6202111474344862
31.0,crank_nicolson,0.6428571428571428,0.5714285714285714,0.5823423604202392
31.0,crank_nicolson,0.6428571428571428,0.6428571428571428,0.5002446477312725
31.0,crank_nicolson,0.6428571428571428,0.7142857142857142,0.40333328322591183
31.0,crank_nicolson,0.6428571428571428,0.7857142857142857,0.3028586946527524
31.0,crank_nicolson,0.6428571428571428,0.8571428571428571,0.2009400893250474
31.0,crank_nicolson,0.6428571428571428,0.9285714285714285,0.0955550608307015
31.0,crank_nicolson,0.6428571428571428,1.0,-0.06769220003059588
31.0,crank_nicolson,0.7142857142857142,0.0,-0.06769220003059588
31.0,crank_nicolson,0.7142857142857142,0.07142857142857142,0.07597376588321543
31.0,crank_nicolson,0.7142857142857142,0.14285714285714285,0.16178686680313578
31.0,crank_nicolson,0.7142857142857142,0.21428571428571427,0.24415273759489975
31.0,crank_nicolson,0.7142857142857142,0.2857142857142857,0.32519216368216297
31.0,crank_nicolson,0.7142857142857142,0.3571428571428571,0.40333328322591044
31.0,crank_nicolson,0.7142857142857142,0.42857142857142855,0.46952806010436976
31.0,crank_nicolson,0.7142857142857142,0.5,0.5000613922979777
31.0,crank_nicolson,0.7142857142857142,0.5714285714285714,0.4695280601043722
31.0,crank_nicolson,0.7142857142857142,0.6428571428571428,0.40333328322591255
31.0,crank_nicolson,0.7142857142857142,0.7142857142857142,0.3251921636821636
31.0,crank_nicolson,0.7142857142857142,0.7857142857142857,0.24415273759490003
31.0,crank_nicolson,0.7142857142857142,0.8571428571428571,0.16178686680313617
31.0,crank_nicolson,0.7142857142857142,0.9285714285714285,0.07597376588321557
31.0,crank_nicolson,0.7142857142857142,1.0,-0.06769220003059588
31.0,crank_nicolson,0.7857142857142857,0.0,-0.06769220003059588
31.0,crank_nicolson,0.7857142857142857,0.07142857142857142,0.055606473157641056
31.0,crank_nicolson,0.7857142857142857,0.14285714285714285,0.12112166905874665
31.0,crank_nicolson,0.7857142857142857,0.21428571428571427,0.18323706683358162
31.0,crank_nicolson,0.7857142857142857,0.2857142857142857,0.24415273759490022
31.0,crank_nicolson,0.7857142857142857,0.3571428571428571,0.30285869465275167
31.0,crank_nicolson,0.7857142857142857,0.42857142857142855,0.35258705597145895
31.0,crank_nicolson,0.7857142857142857,0.5,0.375524972617921
31.0,crank_nicolson,0.7857142857142857,0.5714285714285714,0.35258705597145984
31.0,crank_nicolson,0.7857142857142857,0.6428571428571428,0.3028586946527528
31.0,crank_nicolson,0.7857142857142857,0.7142857142857142,0.24415273759490053
31.0,crank_nicolson,0.7857142857142857,0.7857142857142857,0.18323706683358165
31.0,crank_nicolson,0.7857142857142857,0.8571428571428571,0.12112166905874673
31.0,crank_nicolson,0.7857142857142857,0.9285714285714285,0.05560647315764111
31.0,crank_nicolson,0.7857142857142857,1.0,-0.06769220003059588
31.0,crank_nicolson,0.8571428571428571,0.0,-0.06769220003059588
31.0,crank_nicolson,0.8571428571428571,0.07142857142857142,0.03455366656087767
31.0,crank_nicolson,0.8571428571428571,0.14285714285714285,0.07942562825055638
31.0,crank_nicolson,0.8571428571428571,0.21428571428571427,0.12112166905874647
31.0,crank_nicolson,0.8571428571428571,0.2857142857142857,0.1617868668031361
31.0,crank_nicolson,0.8571428571428571,0.3571428571428571,0.20094008932504623
31.0,crank_nicolson,0.8571428571428571,0.42857142857142855,0.2341024998220177
31.0,crank_nicolson,0.8571428571428571,0.5,0.24939905044029967
31.0,crank_nicolson,0.8571428571428571,0.5714285714285714,0.23410249982201992
31.0,crank_nicolson,0.8571428571428571,0.6428571428571428,0.20094008932504753
